#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=190, tid=19358
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10+0-b96-7249189)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10+0-b96-7249189, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /home/xz/Code/TestSelf/core.190)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.0.2

Host: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz, 8 cores, 15G, Freedesktop.org 21.08.5 (Flatpak runtime)
Time: Sat Dec  4 23:40:58 2021 CST elapsed time: 36704.366464 seconds (0d 10h 11m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4211362000):  JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=19358, stack(0x00007f40f3308000,0x00007f40f3409000)]

Stack: [0x00007f40f3308000,0x00007f40f3409000],  sp=0x00007f40f3406a80,  free space=1018k

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007f4111f04828 is pointing into metadata
RCX=0x00007f4111f02f98 is pointing into metadata
RDX=0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
RSP=0x00007f40f3406a80 is pointing into the stack for thread: 0x00007f4211362000
RBP=0x00007f40f3406ad8 is pointing into the stack for thread: 0x00007f4211362000
RSI=0x0000000000000007 is an unknown value
RDI=0x00007f4211362000 is a thread
R8 ={method} {0x00007f4111eff110} '<init>' '()V' in 'com/android/ide/common/symbols/SymbolIo'
R9 =0x0 is NULL
R10=0x00007f4245cd7820: <offset 0x0000000001264820> in /app/extra/android-studio/jre/lib/server/libjvm.so at 0x00007f4244a73000
R11=0x00000000f9ac5f48 is an oop: [B 
{0x00000000f9ac5f48} - klass: {type array byte}
 - length: 5
R12=0x0 is NULL
R13=0x00007f40f3406a88 is pointing into the stack for thread: 0x00007f4211362000
R14=0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
R15=0x00007f4211362000 is a thread


Registers:
RAX=0x0000000000000000, RBX=0x00007f4111f04828, RCX=0x00007f4111f02f98, RDX=0x00007f422d31ec80
RSP=0x00007f40f3406a80, RBP=0x00007f40f3406ad8, RSI=0x0000000000000007, RDI=0x00007f4211362000
R8 =0x00007f4111eff110, R9 =0x0000000000000000, R10=0x00007f4245cd7820, R11=0x00000000f9ac5f48
R12=0x0000000000000000, R13=0x00007f40f3406a88, R14=0x00007f40f3406ae8, R15=0x00007f4211362000
RIP=0x0000000000000000, EFLAGS=0x0000000000010246, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f40f3406a80)
0x00007f40f3406a80:   00007f422d31ec80 00000000f9ac5f60
0x00007f40f3406a90:   00007f40f3406a90 00007f4111eff0f1
0x00007f40f3406aa0:   00007f40f3406ae8 00007f4111f02f98
0x00007f40f3406ab0:   0000000000000000 0000000084e16728 

Instructions: (pc=0x0000000000000000)
0xffffffffffffff00:   


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007f422d31ec80 is at code_begin+1664 in an Interpreter codelet
invoke return entry points  [0x00007f422d31e600, 0x00007f422d31efe0]  2528 bytes
stack at sp + 1 slots: 0x00000000f9ac5f60 is an oop: com.android.ide.common.symbols.SymbolIo 
{0x00000000f9ac5f60} - klass: 'com/android/ide/common/symbols/SymbolIo'
stack at sp + 2 slots: 0x00007f40f3406a90 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 3 slots: 0x00007f4111eff0f1 is pointing into metadata
stack at sp + 4 slots: 0x00007f40f3406ae8 is pointing into the stack for thread: 0x00007f4211362000
stack at sp + 5 slots: 0x00007f4111f02f98 is pointing into metadata
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000084e16728 is an oop: java.lang.Class 
{0x0000000084e16728} - klass: 'java/lang/Class'


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f415c58ec80, length=342, elements={
0x00007f4240016000, 0x00007f42401c3000, 0x00007f42401c7800, 0x00007f4240205000,
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 411012K, capacity 420304K, committed 420904K, reserved 1421312K
  class space    used 46712K, capacity 49953K, committed 50044K, reserved 1048576K
}
Event: 36260.172 GC heap before
{Heap before GC invocations=1218 (full 0):
 garbage-first heap   total 2097152K, used 381966K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 6 survivors (6144K)
 Metaspace       used 411012K, capacity 420304K, committed 420904K, reserved 1421312K
  class space    used 46712K, capacity 49953K, committed 50044K, reserved 1048576K
}
Event: 36260.218 GC heap after
{Heap after GC invocations=1219 (full 0):
 garbage-first heap   total 2097152K, used 380142K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 411012K, capacity 420304K, committed 420904K, reserved 1421312K
  class space    used 46712K, capacity 49953K, committed 50044K, reserved 1048576K
}
Event: 36490.827 GC heap before
{Heap before GC invocations=1220 (full 0):
 garbage-first heap   total 2097152K, used 926958K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 491 young (502784K), 6 survivors (6144K)
 Metaspace       used 407766K, capacity 416160K, committed 420904K, reserved 1421312K
  class space    used 46358K, capacity 49369K, committed 50044K, reserved 1048576K
}
Event: 36490.878 GC heap after
{Heap after GC invocations=1221 (full 0):
 garbage-first heap   total 2097152K, used 349585K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 407766K, capacity 416160K, committed 420904K, reserved 1421312K
  class space    used 46358K, capacity 49369K, committed 50044K, reserved 1048576K
}
Event: 36521.200 GC heap before
{Heap before GC invocations=1221 (full 0):
 garbage-first heap   total 2097152K, used 444817K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 10 survivors (10240K)
 Metaspace       used 407839K, capacity 416269K, committed 420904K, reserved 1421312K
  class space    used 46368K, capacity 49387K, committed 50044K, reserved 1048576K
}
Event: 36521.281 GC heap after
{Heap after GC invocations=1222 (full 0):
 garbage-first heap   total 2097152K, used 331000K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 407839K, capacity 416269K, committed 420904K, reserved 1421312K
  class space    used 46368K, capacity 49387K, committed 50044K, reserved 1048576K
}
Event: 36523.097 GC heap before
{Heap before GC invocations=1222 (full 0):
 garbage-first heap   total 2097152K, used 406776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 85 young (87040K), 9 survivors (9216K)
 Metaspace       used 407840K, capacity 416269K, committed 420904K, reserved 1421312K
  class space    used 46368K, capacity 49387K, committed 50044K, reserved 1048576K
}
Event: 36523.121 GC heap after
{Heap after GC invocations=1223 (full 0):
 garbage-first heap   total 2097152K, used 334654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 407840K, capacity 416269K, committed 420904K, reserved 1421312K
  class space    used 46368K, capacity 49387K, committed 50044K, reserved 1048576K
}
Event: 36700.321 GC heap before
{Heap before GC invocations=1224 (full 0):
 garbage-first heap   total 2097152K, used 1105726K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 633 young (648192K), 12 survivors (12288K)
 Metaspace       used 404985K, capacity 412911K, committed 420904K, reserved 1421312K
  class space    used 45949K, capacity 48812K, committed 50044K, reserved 1048576K
}
Event: 36700.414 GC heap after
{Heap after GC invocations=1225 (full 0):
 garbage-first heap   total 2097152K, used 358249K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 42 survivors (43008K)
 Metaspace       used 404985K, capacity 412911K, committed 420904K, reserved 1421312K
  class space    used 45949K, capacity 48812K, committed 50044K, reserved 1048576K
}
Event: 36700.580 GC heap before
{Heap before GC invocations=1225 (full 0):
 garbage-first heap   total 2097152K, used 434025K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 102 young (104448K), 42 survivors (43008K)
 Metaspace       used 405042K, capacity 412981K, committed 420904K, reserved 1421312K
  class space    used 45950K, capacity 48813K, committed 50044K, reserved 1048576K
}
Event: 36700.628 GC heap after
{Heap after GC invocations=1226 (full 0):
 garbage-first heap   total 2097152K, used 322293K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 405042K, capacity 412981K, committed 420904K, reserved 1421312K
  class space    used 45950K, capacity 48813K, committed 50044K, reserved 1048576K
}
Event: 36700.865 GC heap before
{Heap before GC invocations=1226 (full 0):
 garbage-first heap   total 2097152K, used 426741K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 7 survivors (7168K)
 Metaspace       used 405051K, capacity 412981K, committed 420904K, reserved 1421312K
  class space    used 45950K, capacity 48813K, committed 50044K, reserved 1048576K
}
Event: 36700.891 GC heap after
{Heap after GC invocations=1227 (full 0):
 garbage-first heap   total 2097152K, used 320311K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 405051K, capacity 412981K, committed 420904K, reserved 1421312K
  class space    used 45950K, capacity 48813K, committed 50044K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 36702.461 Thread 0x00007f41ac13b800 DEOPT PACKING pc=0x00007f4238aa3d98 sp=0x00007f40f7713960
Event: 36702.461 Thread 0x00007f41ac13b800 DEOPT UNPACKING pc=0x00007f422d33b8a5 sp=0x00007f40f7713948 mode 2
Event: 36702.485 Thread 0x00007f41ac13b800 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f42384df270 relative=0x0000000000003d30
Event: 36702.486 Thread 0x00007f41ac13b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f42384df270 method=com.android.tools.r8.internal.H3.equals(Ljava/lang/Object;)Z @ 45 c2
Event: 36702.486 Thread 0x00007f41ac13b800 DEOPT PACKING pc=0x00007f42384df270 sp=0x00007f40f77136e0
Event: 36702.486 Thread 0x00007f41ac13b800 DEOPT UNPACKING pc=0x00007f422d33b8a5 sp=0x00007f40f7713570 mode 2
Event: 36702.487 Thread 0x00007f41ac128800 DEOPT PACKING pc=0x00007f42328752a6 sp=0x00007f410e345830
Event: 36702.487 Thread 0x00007f41ac128800 DEOPT UNPACKING pc=0x00007f422d33b6ba sp=0x00007f410e344e50 mode 0
Event: 36702.565 Thread 0x00007f41ac13b800 DEOPT PACKING pc=0x00007f42329c9d9f sp=0x00007f40f7713700
Event: 36702.565 Thread 0x00007f41ac13b800 DEOPT UNPACKING pc=0x00007f422d33b6ba sp=0x00007f40f7712e48 mode 0
Event: 36702.570 Thread 0x00007f41ac13b800 DEOPT PACKING pc=0x00007f42328752a6 sp=0x00007f40f7713830
Event: 36702.570 Thread 0x00007f41ac13b800 DEOPT UNPACKING pc=0x00007f422d33b6ba sp=0x00007f40f7712e50 mode 0
Event: 36702.666 Thread 0x00007f41ac187000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00007f4239014ec4 relative=0x0000000000000704
Event: 36702.666 Thread 0x00007f41ac187000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007f4239014ec4 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 36702.666 Thread 0x00007f41ac187000 DEOPT PACKING pc=0x00007f4239014ec4 sp=0x00007f40f590a3a0
Event: 36702.666 Thread 0x00007f41ac187000 DEOPT UNPACKING pc=0x00007f422d33b8a5 sp=0x00007f40f590a350 mode 2
Event: 36702.666 Thread 0x00007f41ac187000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00007f4239014ec4 relative=0x0000000000000704
Event: 36702.666 Thread 0x00007f41ac187000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00007f4239014ec4 method=com.sun.crypto.provider.HmacCore.engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V @ 88 c2
Event: 36702.666 Thread 0x00007f41ac187000 DEOPT PACKING pc=0x00007f4239014ec4 sp=0x00007f40f590a3a0
Event: 36702.666 Thread 0x00007f41ac187000 DEOPT UNPACKING pc=0x00007f422d33b8a5 sp=0x00007f40f590a350 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 36651.499 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec026758}> (0x00000000ec026758) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36656.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec051008}> (0x00000000ec051008) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36661.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec062198}> (0x00000000ec062198) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36666.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec088b10}> (0x00000000ec088b10) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36671.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec099cd8}> (0x00000000ec099cd8) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36676.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec0c2528}> (0x00000000ec0c2528) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36681.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec0d36f0}> (0x00000000ec0d36f0) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36686.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ec0f37e0}> (0x00000000ec0f37e0) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36691.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ebf05e30}> (0x00000000ebf05e30) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36696.498 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000ebf35e00}> (0x00000000ebf35e00) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36698.348 Thread 0x00007f41988eb000 Exception <a 'sun/nio/fs/UnixException'{0x00000000e9399120}> (0x00000000e9399120) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36698.611 Thread 0x00007f41ac18a000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e84b5888}: <clinit>> (0x00000000e84b5888) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 36700.851 Thread 0x00007f4210ac6000 Exception <a 'sun/nio/fs/UnixException'{0x00000000f95cdce8}> (0x00000000f95cdce8) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36701.499 Thread 0x00007f41a9915000 Exception <a 'java/io/IOException'{0x00000000feeced10}> (0x00000000feeced10) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36702.344 Thread 0x00007f41ac184000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000fe0054c0}: <clinit>> (0x00000000fe0054c0) thrown at [src/hotspot/share/prims/jni.cpp, line 1362]
Event: 36702.408 Thread 0x00007f41ac185800 Exception <a 'sun/nio/fs/UnixException'{0x00000000fbaeb6c8}> (0x00000000fbaeb6c8) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36702.411 Thread 0x00007f41ac20a000 Exception <a 'sun/nio/fs/UnixException'{0x00000000fb39f910}> (0x00000000fb39f910) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36702.462 Thread 0x00007f41ac09d000 Exception <a 'sun/nio/fs/UnixException'{0x00000000f82d47b0}> (0x00000000f82d47b0) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36702.594 Thread 0x00007f41ac13b800 Exception <a 'sun/nio/fs/UnixException'{0x00000000f25136a0}> (0x00000000f25136a0) thrown at [src/hotspot/share/prims/jni.cpp, line 615]
Event: 36702.632 Thread 0x00007f41ac128800 Exception <a 'sun/nio/fs/UnixException'{0x00000000f1bf77c0}> (0x00000000f1bf77c0) thrown at [src/hotspot/share/prims/jni.cpp, line 615]

Events (20 events):
Event: 36703.893 Thread 0x00007f414c3d0800 Thread added: 0x00007f414c3d0800
Event: 36703.893 Protecting memory [0x00007f410fd64000,0x00007f410fd68000] with protection modes 0
Event: 36703.893 Executing VM operation: RevokeBias
Event: 36703.893 Thread 0x00007f414803a000 Thread added: 0x00007f414803a000
Event: 36703.893 Protecting memory [0x00007f40f671b000,0x00007f40f671f000] with protection modes 0
Event: 36703.893 Thread 0x00007f42403aa000 Thread added: 0x00007f42403aa000
Event: 36703.893 Protecting memory [0x00007f40f570d000,0x00007f40f5711000] with protection modes 0
Event: 36703.893 Executing coalesced safepoint VM operation: RevokeBias
Event: 36703.893 Executing coalesced safepoint VM operation: RevokeBias done
Event: 36703.893 Executing VM operation: RevokeBias done
Event: 36703.893 Executing VM operation: RevokeBias
Event: 36703.893 Thread 0x00007f424151c000 Thread added: 0x00007f424151c000
Event: 36703.894 Protecting memory [0x00007f40f4a0c000,0x00007f40f4a10000] with protection modes 0
Event: 36703.894 Thread 0x00007f424153c800 Thread added: 0x00007f424153c800
Event: 36703.894 Protecting memory [0x00007f40f4709000,0x00007f40f470d000] with protection modes 0
Event: 36703.894 Executing coalesced safepoint VM operation: RevokeBias
Event: 36703.894 Executing coalesced safepoint VM operation: RevokeBias done
Event: 36703.894 Executing VM operation: RevokeBias done
Event: 36703.895 Thread 0x00007f415c1cd000 Thread added: 0x00007f415c1cd000
Event: 36703.902 Protecting memory [0x00007f40f4608000,0x00007f40f460c000] with protection modes 0


Dynamic libraries:
00400000-00401000 r-xp 00000000 00:19 39826528                           /app/extra/android-studio/jre/bin/java
00600000-00601000 r--p 00000000 00:19 39826528                           /app/extra/android-studio/jre/bin/java
00601000-00602000 rw-p 00001000 00:19 39826528                           /app/extra/android-studio/jre/bin/java
01f5b000-02578000 rw-p 00000000 00:00 0                                  [heap]
80000000-100000000 rw-p 00000000 00:00 0 
100000000-1030df000 rw-p 00000000 00:00 0 
1030df000-140000000 ---p 00000000 00:00 0 
7f40ec000000-7f40ecd9d000 rw-p 00000000 00:00 0 
7f40ecd9d000-7f40f0000000 ---p 00000000 00:00 0 
7f40f2d02000-7f40f2d06000 ---p 00000000 00:00 0 
7f40f2d06000-7f40f2e03000 rw-p 00000000 00:00 0 
7f40f2e03000-7f40f2e07000 ---p 00000000 00:00 0 
7f40f2e07000-7f40f2f04000 rw-p 00000000 00:00 0 
7f40f2f04000-7f40f2f08000 ---p 00000000 00:00 0 
7f40f2f08000-7f40f3005000 rw-p 00000000 00:00 0 
7f40f3005000-7f40f3009000 ---p 00000000 00:00 0 
7f40f3009000-7f40f3106000 rw-p 00000000 00:00 0 
7f40f3106000-7f40f310a000 ---p 00000000 00:00 0 
7f40f310a000-7f40f3207000 rw-p 00000000 00:00 0 
7f40f3207000-7f40f320b000 ---p 00000000 00:00 0 
7f40f320b000-7f40f3308000 rw-p 00000000 00:00 0 
7f40f3308000-7f40f330c000 ---p 00000000 00:00 0 
7f40f330c000-7f40f3409000 rw-p 00000000 00:00 0 
7f40f3409000-7f40f340d000 ---p 00000000 00:00 0 
7f40f340d000-7f40f350a000 rw-p 00000000 00:00 0 
7f40f350a000-7f40f350e000 ---p 00000000 00:00 0 
7f40f350e000-7f40f380b000 rw-p 00000000 00:00 0 
7f40f380b000-7f40f3a0b000 rw-p 00000000 00:00 0 
7f40f3a0b000-7f40f3aff000 r-xp 00000000 00:31 1905                       /tmp/sqlite-3.25.2-0b93e611-2cae-408a-8b5c-6b847d93f747-libsqlitejdbc.so
7f40f3aff000-7f40f3cff000 ---p 000f4000 00:31 1905                       /tmp/sqlite-3.25.2-0b93e611-2cae-408a-8b5c-6b847d93f747-libsqlitejdbc.so
7f40f3cff000-7f40f3d05000 rw-p 000f4000 00:31 1905                       /tmp/sqlite-3.25.2-0b93e611-2cae-408a-8b5c-6b847d93f747-libsqlitejdbc.so
7f40f3d05000-7f40f3f05000 rw-p 00000000 00:00 0 
7f40f3f05000-7f40f4105000 rw-p 00000000 00:00 0 
7f40f4105000-7f40f4305000 rw-p 00000000 00:00 0 
7f40f4305000-7f40f4309000 ---p 00000000 00:00 0 
7f40f4309000-7f40f4406000 rw-p 00000000 00:00 0 
7f40f4406000-7f40f440a000 ---p 00000000 00:00 0 
7f40f440a000-7f40f4507000 rw-p 00000000 00:00 0 
7f40f4507000-7f40f450b000 ---p 00000000 00:00 0 
7f40f450b000-7f40f4608000 rw-p 00000000 00:00 0 
7f40f4608000-7f40f460c000 ---p 00000000 00:00 0 
7f40f460c000-7f40f4709000 rw-p 00000000 00:00 0 
7f40f4709000-7f40f470d000 ---p 00000000 00:00 0 
7f40f470d000-7f40f480a000 rw-p 00000000 00:00 0 
7f40f480a000-7f40f480e000 ---p 00000000 00:00 0 
7f40f480e000-7f40f490b000 rw-p 00000000 00:00 0 
7f40f490b000-7f40f490f000 ---p 00000000 00:00 0 
7f40f490f000-7f40f4a0c000 rw-p 00000000 00:00 0 
7f40f4a0c000-7f40f4a10000 ---p 00000000 00:00 0 
7f40f4a10000-7f40f4d0d000 rw-p 00000000 00:00 0 
7f40f4d0d000-7f40f4f0d000 rw-p 00000000 00:00 0 
7f40f4f0d000-7f40f510d000 rw-p 00000000 00:00 0 
7f40f510d000-7f40f530d000 rw-p 00000000 00:00 0 
7f40f530d000-7f40f550d000 rw-p 00000000 00:00 0 
7f40f550d000-7f40f570d000 rw-p 00000000 00:00 0 
7f40f570d000-7f40f5711000 ---p 00000000 00:00 0 
7f40f5711000-7f40f580e000 rw-p 00000000 00:00 0 
7f40f580e000-7f40f5812000 ---p 00000000 00:00 0 
7f40f5812000-7f40f590f000 rw-p 00000000 00:00 0 
7f40f590f000-7f40f5913000 ---p 00000000 00:00 0 
7f40f5913000-7f40f5a10000 rw-p 00000000 00:00 0 
7f40f5a10000-7f40f5a14000 ---p 00000000 00:00 0 
7f40f5a14000-7f40f5b11000 rw-p 00000000 00:00 0 
7f40f5b11000-7f40f5b15000 ---p 00000000 00:00 0 
7f40f5b15000-7f40f5c12000 rw-p 00000000 00:00 0 
7f40f5c12000-7f40f5c16000 ---p 00000000 00:00 0 
7f40f5c16000-7f40f5d13000 rw-p 00000000 00:00 0 
7f40f5d13000-7f40f5d17000 ---p 00000000 00:00 0 
7f40f5d17000-7f40f5e14000 rw-p 00000000 00:00 0 
7f40f5e14000-7f40f5e18000 ---p 00000000 00:00 0 
7f40f5e18000-7f40f5f15000 rw-p 00000000 00:00 0 
7f40f5f15000-7f40f5f19000 ---p 00000000 00:00 0 
7f40f5f19000-7f40f6016000 rw-p 00000000 00:00 0 
7f40f6016000-7f40f601a000 ---p 00000000 00:00 0 
7f40f601a000-7f40f6117000 rw-p 00000000 00:00 0 
7f40f6117000-7f40f611b000 ---p 00000000 00:00 0 
7f40f611b000-7f40f6218000 rw-p 00000000 00:00 0 
7f40f6218000-7f40f621c000 ---p 00000000 00:00 0 
7f40f621c000-7f40f6519000 rw-p 00000000 00:00 0 
7f40f651b000-7f40f655b000 rw-p 00000000 00:00 0 
7f40f655b000-7f40f671b000 ---p 00000000 00:00 0 
7f40f671b000-7f40f671f000 ---p 00000000 00:00 0 
7f40f671f000-7f40f6a1c000 rw-p 00000000 00:00 0 
7f40f6a1c000-7f40f6a20000 ---p 00000000 00:00 0 
7f40f6a20000-7f40f6b1d000 rw-p 00000000 00:00 0 
7f40f6b1d000-7f40f6d1d000 rw-p 00000000 00:00 0 
7f40f6d1d000-7f40f6f1d000 rw-p 00000000 00:00 0 
7f40f6f1d000-7f40f7011000 r-xp 00000000 00:31 1860                       /tmp/sqlite-3.25.2-b2a6dfad-299f-47a3-9b87-b5aab70dda23-libsqlitejdbc.so
7f40f7011000-7f40f7211000 ---p 000f4000 00:31 1860                       /tmp/sqlite-3.25.2-b2a6dfad-299f-47a3-9b87-b5aab70dda23-libsqlitejdbc.so
7f40f7211000-7f40f7217000 rw-p 000f4000 00:31 1860                       /tmp/sqlite-3.25.2-b2a6dfad-299f-47a3-9b87-b5aab70dda23-libsqlitejdbc.so
7f40f7217000-7f40f7417000 rw-p 00000000 00:00 0 
7f40f7417000-7f40f7617000 rw-p 00000000 00:00 0 
7f40f7617000-7f40f761b000 ---p 00000000 00:00 0 
7f40f761b000-7f40f7718000 rw-p 00000000 00:00 0 
7f40f7718000-7f40f771c000 ---p 00000000 00:00 0 
7f40f771c000-7f40f7a19000 rw-p 00000000 00:00 0 
7f40f7a19000-7f40f7a1d000 ---p 00000000 00:00 0 
7f40f7a1d000-7f40f7b1a000 rw-p 00000000 00:00 0 
7f40f7b1a000-7f40f7b1e000 ---p 00000000 00:00 0 
7f40f7b1e000-7f40f7c1b000 rw-p 00000000 00:00 0 
7f40f7c1b000-7f40f7c1f000 ---p 00000000 00:00 0 
7f40f7c1f000-7f40f7d1c000 rw-p 00000000 00:00 0 
7f40f7d1c000-7f40f7d20000 ---p 00000000 00:00 0 
7f40f7d20000-7f40f7e1d000 rw-p 00000000 00:00 0 
7f40f7e1d000-7f40f7e21000 ---p 00000000 00:00 0 
7f40f7e21000-7f40f811e000 rw-p 00000000 00:00 0 
7f40f811e000-7f40f831e000 rw-p 00000000 00:00 0 
7f40f831e000-7f40f851e000 rw-p 00000000 00:00 0 
7f40f851e000-7f40f871e000 rw-p 00000000 00:00 0 
7f40f871e000-7f40f891e000 rw-p 00000000 00:00 0 
7f40f891e000-7f40f8b1e000 rw-p 00000000 00:00 0 
7f40f8b1e000-7f40f8d1e000 rw-p 00000000 00:00 0 
7f40f8d1e000-7f40f8f1e000 rw-p 00000000 00:00 0 
7f40f8f1e000-7f40f911e000 rw-p 00000000 00:00 0 
7f40f911e000-7f40f931e000 rw-p 00000000 00:00 0 
7f40f931e000-7f40f9325000 r-xp 00000000 00:19 39826512                   /app/extra/android-studio/jre/lib/libawt_headless.so
7f40f9325000-7f40f9524000 ---p 00007000 00:19 39826512                   /app/extra/android-studio/jre/lib/libawt_headless.so
7f40f9524000-7f40f9525000 r--p 00006000 00:19 39826512                   /app/extra/android-studio/jre/lib/libawt_headless.so
7f40f9525000-7f40f9526000 rw-p 00007000 00:19 39826512                   /app/extra/android-studio/jre/lib/libawt_headless.so
7f40f9526000-7f40f95cf000 r-xp 00000000 00:19 39826448                   /app/extra/android-studio/jre/lib/libawt.so
